,location_id,partner_id,product_id,year,export_value,import_value,sitc_eci,sitc_coi,location_code,partner_code,sitc_product_code
0,0,15,696,1997.0,0.0,2064.0,-1.338982,-0.866526,ABW,AUT,0484
1,7,15,696,1997.0,0.0,118986.0,-0.317351,-0.8786510000000001,ARE,AUT,0484
2,14,15,696,1997.0,0.0,51429.0,-0.033861,0.647668,AUS,AUT,0484
3,16,15,696,1997.0,0.0,15393.0,0.28532199999999996,-0.00025299999999999997,AZE,AUT,0484
4,18,15,696,1997.0,12923757.0,1450758.0,1.470183,1.312167,BEL,AUT,0484
5,23,15,696,1997.0,6104.0,83747.0,0.523226,1.4133959999999999,BGR,AUT,0484
6,26,15,696,1997.0,0.0,421398.0,0.517231,0.321515,BIH,AUT,0484
7,32,15,696,1997.0,0.0,160126.0,0.805759,1.249182,BRA,AUT,0484
8,39,15,696,1997.0,0.0,408953.0,0.928586,1.3413389999999998,CAN,AUT,0484
9,41,15,696,1997.0,4488312.0,7023014.0,2.327788,0.682804,CHE,AUT,0484
10,42,15,696,1997.0,0.0,2812.0,-0.06841799999999999,-0.21526199999999998,CHL,AUT,0484
11,43,15,696,1997.0,3155.0,5024.0,0.380294,2.389738,CHN,AUT,0484
12,58,15,696,1997.0,0.0,35540.0,0.45144700000000004,0.46707600000000005,CYP,AUT,0484
13,59,15,696,1997.0,1536153.0,2213443.0,1.450452,1.031814,CZE,AUT,0484
14,61,15,696,1997.0,146721152.0,73195168.0,2.360316,-2.655514,DEU,AUT,0484
15,64,15,696,1997.0,738939.0,2416775.0,1.422606,1.395373,DNK,AUT,0484
16,68,15,696,1997.0,0.0,7475.0,-0.34861,0.005477,EGY,AUT,0484
17,71,15,696,1997.0,651538.0,522452.0,1.068989,1.9429439999999998,ESP,AUT,0484
18,72,15,696,1997.0,0.0,149417.0,0.45792,1.148099,EST,AUT,0484
19,74,15,696,1997.0,114144.0,261705.0,1.991377,1.047477,FIN,AUT,0484
20,77,15,696,1997.0,4883144.0,1919375.0,1.6737630000000001,0.7499439999999999,FRA,AUT,0484
21,81,15,696,1997.0,2520198.0,5521774.0,1.9742490000000001,0.7046359999999999,GBR,AUT,0484
22,82,15,696,1997.0,0.0,7966.0,0.347408,0.106341,GEO,AUT,0484
