2949999,135,207,1354,2017.0,9922.0,0.0,-0.135731,-0.008816,MDA,SVN,8429
2950000,136,207,1354,2017.0,23521.0,0.0,-1.098631,-0.8503069999999999,MDG,SVN,8429
2950001,140,207,1354,2017.0,29800.0,176542.0,-0.12182799999999999,-0.333793,MKD,SVN,8429
2950002,142,207,1354,2017.0,7932.0,209752.0,0.9943420000000001,0.181922,MLT,SVN,8429
2950003,143,207,1354,2017.0,260802.0,0.0,-0.9113129999999999,-0.21514,MMR,SVN,8429
2950004,144,207,1354,2017.0,0.0,228267.0,0.132462,-0.071601,MNE,SVN,8429
2950005,153,207,1354,2017.0,90884.0,0.0,1.022117,0.6711739999999999,MYS,SVN,8429
2950006,159,207,1354,2017.0,0.0,4404.0,-1.784814,-1.310281,NGA,SVN,8429
2950007,162,207,1354,2017.0,1430107.0,115352.0,1.090805,1.452409,NLD,SVN,8429
2950008,163,207,1354,2017.0,0.0,27089.0,0.393228,0.049788,NOR,SVN,8429
2950009,165,207,1354,2017.0,3923.0,0.0,1.0260129999999998,0.002612,NRU,SVN,8429
2950010,166,207,1354,2017.0,0.0,4738.0,0.154926,0.10981500000000001,NZL,SVN,8429
2950011,168,207,1354,2017.0,121440.0,0.0,-0.737436,0.345773,PAK,SVN,8429
2950012,174,207,1354,2017.0,4581.0,0.0,0.717074,0.224219,PHL,SVN,8429
2950013,177,207,1354,2017.0,364893.0,227437.0,1.212941,0.917751,POL,SVN,8429
2950014,179,207,1354,2017.0,120880.0,25110.0,0.692908,2.05977,PRT,SVN,8429
2950015,183,207,1354,2017.0,0.0,13038.0,-0.42615600000000003,-1.0956489999999999,QAT,SVN,8429
2950016,185,207,1354,2017.0,170790.0,188248.0,1.145161,1.095192,ROU,SVN,8429
2950017,186,207,1354,2017.0,0.0,141602.0,0.07402,0.248236,RUS,SVN,8429
2950018,192,207,1354,2017.0,40435.0,1711.0,1.8943720000000002,0.449316,SGP,SVN,8429
2950019,201,207,1354,2017.0,315977.0,895704.0,0.59312,1.535527,SRB,SVN,8429
2950020,206,207,1354,2017.0,474678.0,54398.0,1.484316,0.811826,SVK,SVN,8429
2950021,208,207,1354,2017.0,148930.0,11049.0,1.695113,0.6885060000000001,SWE,SVN,8429
2950022,216,207,1354,2017.0,283151.0,0.0,1.15791,1.282718,THA,SVN,8429
2950023,223,207,1354,2017.0,18007.0,0.0,0.31342600000000004,1.071153,TUN,SVN,8429
2950024,224,207,1354,2017.0,752046.0,27767.0,0.601079,2.126314,TUR,SVN,8429
2950025,228,207,1354,2017.0,43744.0,3174.0,0.34780900000000003,1.076817,UKR,SVN,8429
2950026,231,207,1354,2017.0,151515.0,16427.0,1.536355,0.23775100000000002,USA,SVN,8429
2950027,239,207,1354,2017.0,1084236.0,0.0,-0.006548999999999999,0.7030420000000001,VNM,SVN,8429
2950028,248,207,1354,2017.0,1032.0,0.0,-1.101034,-1.107705,ZWE,SVN,8429
2950029,249,207,1354,2017.0,25084.0,19324.0,2.003822,1.215216,TWN,SVN,8429
2950030,7,223,1354,2017.0,49359.0,788771.0,0.222875,-0.204271,ARE,TUN,8429
2950031,8,223,1354,2017.0,0.0,71595.0,-0.268441,0.337024,ARG,TUN,8429
2950032,9,223,1354,2017.0,0.0,1716.0,-0.422667,-0.824041,ARM,TUN,8429
2950033,14,223,1354,2017.0,0.0,161830.0,-0.598537,-0.23571,AUS,TUN,8429
2950034,15,223,1354,2017.0,34047.0,901106.0,1.722766,-0.077938,AUT,TUN,8429
2950035,16,223,1354,2017.0,0.0,5955.0,-1.665069,-1.37471,AZE,TUN,8429
2950036,18,223,1354,2017.0,962795.0,36971496.0,1.2396969999999998,1.1699760000000001,BEL,TUN,8429
2950037,21,223,1354,2017.0,0.0,36597.0,-1.0605440000000002,-1.038926,BFA,TUN,8429
2950038,22,223,1354,2017.0,144160.0,0.0,-1.007846,-1.112069,BGD,TUN,8429
2950039,24,223,1354,2017.0,0.0,21530.0,0.160574,-0.708064,BHR,TUN,8429
2950040,26,223,1354,2017.0,0.0,3682.0,0.584825,0.9219,BIH,TUN,8429
2950041,32,223,1354,2017.0,0.0,32031.0,0.103119,0.808438,BRA,TUN,8429
2950042,39,223,1354,2017.0,0.0,160111.0,0.661032,1.331443,CAN,TUN,8429
2950043,41,223,1354,2017.0,0.0,1600431.0,2.2443459999999997,0.836363,CHE,TUN,8429
2950044,42,223,1354,2017.0,0.0,5842.0,-0.282983,-0.33351,CHL,TUN,8429
2950045,43,223,1354,2017.0,3431570.0,547063.0,1.2888030000000001,0.9250700000000001,CHN,TUN,8429
2950046,44,223,1354,2017.0,3022.0,17070.0,-0.991865,-0.9496889999999999,CIV,TUN,8429
2950047,45,223,1354,2017.0,0.0,17954.0,-1.039442,-1.026684,CMR,TUN,8429
2950048,46,223,1354,2017.0,0.0,1268.0,-1.158421,-1.14955,COD,TUN,8429
2950049,47,223,1354,2017.0,0.0,2520.0,-1.076295,-1.109112,COG,TUN,8429
2950050,49,223,1354,2017.0,0.0,6483.0,-0.039238999999999996,-0.246914,COL,TUN,8429
2950051,58,223,1354,2017.0,4861.0,0.0,0.35097399999999995,0.103466,CYP,TUN,8429
2950052,59,223,1354,2017.0,5552.0,765233.0,1.8494680000000001,0.150088,CZE,TUN,8429
2950053,61,223,1354,2017.0,114069.0,13805195.0,2.164026,-2.458307,DEU,TUN,8429
2950054,62,223,1354,2017.0,0.0,2855.0,-0.136228,-0.49436,DJI,TUN,8429
2950055,64,223,1354,2017.0,1969.0,67374.0,1.143276,1.242437,DNK,TUN,8429
2950056,65,223,1354,2017.0,0.0,9866.0,-0.314875,0.125244,DOM,TUN,8429
2950057,66,223,1354,2017.0,0.0,314074.0,-0.918984,-1.177867,DZA,TUN,8429
2950058,68,223,1354,2017.0,31024.0,0.0,-0.09792100000000001,1.9664270000000001,EGY,TUN,8429
2950059,71,223,1354,2017.0,336575.0,14125150.0,0.7720279999999999,2.434042,ESP,TUN,8429
2950060,72,223,1354,2017.0,0.0,6676.0,1.004481,1.311075,EST,TUN,8429
2950061,73,223,1354,2017.0,0.0,4423.0,-0.874714,-0.58418,ETH,TUN,8429
2950062,74,223,1354,2017.0,0.0,248697.0,1.6562990000000002,0.94619,FIN,TUN,8429
2950063,77,223,1354,2017.0,8055926.0,124501024.0,1.3874030000000002,0.8887719999999999,FRA,TUN,8429
